scientific_name,common_name,class_name,order_name,family_name,genus_name,species_name,assessment_year,species_recovery_score_best,species_recovery_category,conservation_legacy_category,conservation_dependence_category,conservation_gain_category,recovery_potential_category,url
Atlapetes pallidiceps,Pale-headed Brushfinch,AVES,PASSERIFORMES,PASSERELLIDAE,Atlapetes,pallidiceps,2021,8%,Critically Depleted,High,Zero,Low,High,https://www.iucnredlist.org/species/22721487/181562033
Bettongia lesueur,Boodie,MAMMALIA,DIPROTODONTIA,POTOROIDAE,Bettongia,lesueur,2021,20%,Critically Depleted,High,High,Low,Indeterminate,https://www.iucnredlist.org/species/2784/258664246
Buteo ridgwayi,Ridgway's Hawk,AVES,ACCIPITRIFORMES,ACCIPITRIDAE,Buteo,ridgwayi,2024,17%,Critically Depleted,High,Low,Low,High,https://www.iucnredlist.org/species/22695886/181707428
Calumma tarzan,,REPTILIA,SQUAMATA,CHAMAELEONIDAE,Calumma,tarzan,2024,17%,Critically Depleted,Low,High,Low,Medium,https://www.iucnredlist.org/species/193482/207710924
Anatolichthys transgrediens,Acigöl Killifish,ACTINOPTERYGII,CYPRINODONTIFORMES,APHANIIDAE,Anatolichthys,transgrediens,2024,15%,Critically Depleted,Zero,High,High,Indeterminate,https://www.iucnredlist.org/species/1850/19006201
Capra ibex,Alpine Ibex,MAMMALIA,ARTIODACTYLA,BOVIDAE,Capra,ibex,2021,79%,Moderately Depleted,High,Low,Zero,Low,https://www.iucnredlist.org/species/42397/219261343
Addax nasomaculatus,Addax,MAMMALIA,ARTIODACTYLA,BOVIDAE,Addax,nasomaculatus,2024,14%,Critically Depleted,Zero,Zero,Low,High,https://www.iucnredlist.org/species/512/50180603
Ammodorcas clarkei,Dibatag,MAMMALIA,ARTIODACTYLA,BOVIDAE,Ammodorcas,clarkei,2023,35%,Largely Depleted,Zero,Low,Zero,Medium,https://www.iucnredlist.org/species/1141/50181613
Anthropoides paradiseus,Blue Crane,AVES,GRUIFORMES,GRUIDAE,Anthropoides,paradiseus,2021,75%,Moderately Depleted,High,Medium,Medium,Medium,https://www.iucnredlist.org/species/22692109/177514877
Aponogeton satarensis,Pantura,LILIOPSIDA,ALISMATALES,APONOGETONACEAE,Aponogeton,satarensis,2024,63%,Moderately Depleted,High,High,Indeterminate,Indeterminate,https://www.iucnredlist.org/species/175222/7125282
Bison bison,American Bison,MAMMALIA,ARTIODACTYLA,BOVIDAE,Bison,bison,2022,17%,Critically Depleted,High,Low,Low,Medium,https://www.iucnredlist.org/species/2815/123789863
Carcharodon carcharias,White Shark,CHONDRICHTHYES,LAMNIFORMES,LAMNIDAE,Carcharodon,carcharias,2021,59%,Moderately Depleted,Indeterminate,Indeterminate,Indeterminate,Indeterminate,https://www.iucnredlist.org/species/3855/212629880
Casarea dussumieri,Keel-scaled Boa,REPTILIA,SQUAMATA,BOLYERIDAE,Casarea,dussumieri,2024,15%,Critically Depleted,High,High,Zero,Low,https://www.iucnredlist.org/species/3989/152276140
Castor canadensis,North American Beaver,MAMMALIA,RODENTIA,CASTORIDAE,Castor,canadensis,2024,83%,Slightly Depleted,High,Low,Zero,Low,https://www.iucnredlist.org/species/4003/22187946
Ciconia nigra,Black Stork,AVES,CICONIIFORMES,CICONIIDAE,Ciconia,nigra,2021,67%,Moderately Depleted,Medium,Zero,Medium,Medium,https://www.iucnredlist.org/species/22697669/111747857
Crocodylus mindorensis,Philippine Crocodile,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,mindorensis,2021,13%,Critically Depleted,High,High,High,Indeterminate,https://www.iucnredlist.org/species/5672/3048281
Ctenosaura oedirhina,Roatán Spiny-tailed Iguana,REPTILIA,SQUAMATA,IGUANIDAE,Ctenosaura,oedirhina,2022,57%,Moderately Depleted,High,Indeterminate,Zero,Indeterminate,https://www.iucnredlist.org/species/44191/122558520
Diceros bicornis,Black Rhino,MAMMALIA,PERISSODACTYLA,RHINOCEROTIDAE,Diceros,bicornis,2024,24%,Largely Depleted,High,Low,High,High,https://www.iucnredlist.org/species/6557/152728945
Enhydra lutris,Sea Otter,MAMMALIA,CARNIVORA,MUSTELIDAE,Enhydra,lutris,2024,47%,Largely Depleted,High,High,Low,High,https://www.iucnredlist.org/species/7750/219377647
Falco punctatus,Mauritius Kestrel,AVES,FALCONIFORMES,FALCONIDAE,Falco,punctatus,2022,17%,Critically Depleted,High,Low,Zero,Medium,https://www.iucnredlist.org/species/22696373/226885309
Geochelone platynota,Burmese Star Tortoise,REPTILIA,TESTUDINES,TESTUDINIDAE,Geochelone,platynota,2023,8%,Critically Depleted,High,High,High,High,https://www.iucnredlist.org/species/9013/123815185
Gopherus flavomarginatus,Bolson Tortoise,REPTILIA,TESTUDINES,TESTUDINIDAE,Gopherus,flavomarginatus,2023,33%,Largely Depleted,Zero,High,Zero,High,https://www.iucnredlist.org/species/9402/112660985
Graodus boucardi,Balsas Shiner,ACTINOPTERYGII,CYPRINIFORMES,LEUCISCIDAE,Graodus,boucardi,2024,58%,Moderately Depleted,Medium,Indeterminate,Medium,Medium,https://www.iucnredlist.org/species/191271/257460548
Catreus wallichii,Cheer Pheasant,AVES,GALLIFORMES,PHASIANIDAE,Catreus,wallichii,2021,33%,Largely Depleted,Medium,Zero,Zero,High,https://www.iucnredlist.org/species/22679312/218835395
Chelodina mccordi,Roti Snake-necked Turtle,REPTILIA,TESTUDINES,CHELIDAE,Chelodina,mccordi,2023,8%,Critically Depleted,Zero,Zero,Zero,High,https://www.iucnredlist.org/species/123814489/123814575
Coryphaeschna perrensi,,INSECTA,ODONATA,AESHNIDAE,Coryphaeschna,perrensi,2024,56%,Moderately Depleted,Low,Low,Zero,Low,https://www.iucnredlist.org/species/50961901/139115217
Cyclura collei,Jamaican Rock Iguana,REPTILIA,SQUAMATA,IGUANIDAE,Cyclura,collei,2021,11%,Critically Depleted,High,High,Medium,High,https://www.iucnredlist.org/species/6027/206739532
Leiolopisma telfairii,Telfair's Skink,REPTILIA,SQUAMATA,SCINCIDAE,Leiolopisma,telfairii,2024,16%,Critically Depleted,High,High,Zero,Medium,https://www.iucnredlist.org/species/11409/152276731
Lepilemur septentrionalis,Sahafary Sportive Lemur,MAMMALIA,PRIMATES,LEPILEMURIDAE,Lepilemur,septentrionalis,2021,17%,Critically Depleted,High,High,Medium,High,https://www.iucnredlist.org/species/11622/115567059
Liparis loeselii,Fen Orchid,LILIOPSIDA,ASPARAGALES,ORCHIDACEAE,Liparis,loeselii,2024,89%,Slightly Depleted,Low,Low,Zero,Low,https://www.iucnredlist.org/species/161960/194310803
Lophophorus impejanus,Himalayan Monal,AVES,GALLIFORMES,PHASIANIDAE,Lophophorus,impejanus,2022,58%,Moderately Depleted,Medium,Medium,Indeterminate,High,https://www.iucnredlist.org/species/22679182/264164432
Lutra lutra,Eurasian Otter,MAMMALIA,CARNIVORA,MUSTELIDAE,Lutra,lutra,2021,41%,Largely Depleted,Indeterminate,Indeterminate,Low,Indeterminate,https://www.iucnredlist.org/species/12419/218069689
Lynx pardinus,Iberian Lynx,MAMMALIA,CARNIVORA,FELIDAE,Lynx,pardinus,2023,22%,Largely Depleted,High,Low,Medium,High,https://www.iucnredlist.org/species/12520/218695618
Muntiacus vuquangensis,Large-antlered Muntjac,MAMMALIA,ARTIODACTYLA,CERVIDAE,Muntiacus,vuquangensis,2023,15%,Critically Depleted,Low,High,Zero,High,https://www.iucnredlist.org/species/44703/22153828
Nesoenas mayeri,Pink Pigeon,AVES,COLUMBIFORMES,COLUMBIDAE,Nesoenas,mayeri,2021,17%,Critically Depleted,High,Low,Low,Medium,https://www.iucnredlist.org/species/22690392/179390191
Nomascus hainanus,Hainan Gibbon,MAMMALIA,PRIMATES,HYLOBATIDAE,Nomascus,hainanus,2023,15%,Critically Depleted,High,High,Zero,Low,https://www.iucnredlist.org/species/41643/17969392
Ochotona roylii,Royle's Pika,MAMMALIA,LAGOMORPHA,OCHOTONIDAE,Ochotona,roylii,2021,83%,Slightly Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/41268/45184591
Hypogeomys antimena,Malagasy Giant Jumping Rat,MAMMALIA,RODENTIA,NESOMYIDAE,Hypogeomys,antimena,2024,13%,Critically Depleted,High,High,Zero,Low,https://www.iucnredlist.org/species/10714/216087357
Leptobrachella botsfordi,Botsford's Leaf-litter Frog,AMPHIBIA,ANURA,MEGOPHRYIDAE,Leptobrachella,botsfordi,2023,44%,Indeterminate,Indeterminate,Indeterminate,Indeterminate,Indeterminate,https://www.iucnredlist.org/species/73727195/87994974
Leptodactylus fallax,Mountain Chicken,AMPHIBIA,ANURA,LEPTODACTYLIDAE,Leptodactylus,fallax,2022,5%,Critically Depleted,High,High,Low,Medium,https://www.iucnredlist.org/species/57125/3055585
Ithaginis cruentus,Blood Pheasant,AVES,GALLIFORMES,PHASIANIDAE,Ithaginis,cruentus,2024,60%,Moderately Depleted,Medium,Medium,Low,Medium,https://www.iucnredlist.org/species/22679144/263730490
Panthera pardus ssp. nimr,Arabian Leopard,MAMMALIA,CARNIVORA,FELIDAE,Panthera,pardus,2024,13%,Critically Depleted,High,Zero,Medium,High,https://www.iucnredlist.org/species/15958/
Panthera pardus ssp. pardus,African Leopard,MAMMALIA,CARNIVORA,FELIDAE,Panthera,pardus,2024,27%,Largely Depleted,Low,Zero,Zero,Low,https://www.iucnredlist.org/species/271005149/
Partula rosea,Polynesian Tree Snail,GASTROPODA,STYLOMMATOPHORA,PARTULIDAE,Partula,rosea,2024,0%,Extinct in the Wild,Zero,Zero,High,High,https://www.iucnredlist.org/species/16293/119138158
Partula taeniata,Moorean Viviparous Tree Snail,GASTROPODA,STYLOMMATOPHORA,PARTULIDAE,Partula,taeniata,2024,25%,Largely Depleted,Low,Zero,Zero,High,https://www.iucnredlist.org/species/16282/119135729
Partula tohiveana,Moorean Viviparous Tree Snail,GASTROPODA,STYLOMMATOPHORA,PARTULIDAE,Partula,tohiveana,2024,15%,Critically Depleted,High,Low,Zero,High,https://www.iucnredlist.org/species/16283/268742577
Phelsuma pronki,Pronk's Gecko,REPTILIA,SQUAMATA,GEKKONIDAE,Phelsuma,pronki,2024,8%,Critically Depleted,Zero,Zero,Low,High,https://www.iucnredlist.org/species/178246/256959684
Piliocolobus epieni,Niger Delta Red Colobus,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Piliocolobus,epieni,2024,8%,Critically Depleted,High,High,Zero,High,https://www.iucnredlist.org/species/41024/92656391
Piliocolobus kirkii,Zanzibar Red Colobus,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Piliocolobus,kirkii,2023,20%,Critically Depleted,High,Low,Zero,Medium,https://www.iucnredlist.org/species/39992/168568335
Orectolobus halei,Banded Wobbegong,CHONDRICHTHYES,ORECTOLOBIFORMES,ORECTOLOBIDAE,Orectolobus,halei,2021,100%,Fully Recovered,Medium,Medium,Zero,Zero,https://www.iucnredlist.org/species/161709/68638176
Partula hebe,Rose-tipped Partula Snail,GASTROPODA,STYLOMMATOPHORA,PARTULIDAE,Partula,hebe,2024,0%,Extinct in the Wild,Zero,Zero,High,High,https://www.iucnredlist.org/species/16275/119135241
Partula hyalina,Polynesian Tree Snail,GASTROPODA,STYLOMMATOPHORA,PARTULIDAE,Partula,hyalina,2024,83%,Slightly Depleted,Zero,Indeterminate,Zero,Medium,https://www.iucnredlist.org/species/16313/119131673
Partula navigatoria,Raiatean Ground Partula Snail,GASTROPODA,STYLOMMATOPHORA,PARTULIDAE,Partula,navigatoria,2024,0%,Extinct in the Wild,Zero,Zero,High,High,https://www.iucnredlist.org/species/103135035/103137318
Oreolalax sterlingae,Sterling's Toothed Toad,AMPHIBIA,ANURA,MEGOPHRYIDAE,Oreolalax,sterlingae,2023,22%,Largely Depleted,Indeterminate,Indeterminate,Indeterminate,High,https://www.iucnredlist.org/species/76491633/87995169
Panthera leo,Lion,MAMMALIA,CARNIVORA,FELIDAE,Panthera,leo,2024,30%,Largely Depleted,High,Medium,Zero,Low,https://www.iucnredlist.org/species/15951/266696959
Pseudunio auricularius,Spengler's Freshwater Mussel,BIVALVIA,UNIONIDA,MARGARITIFERIDAE,Pseudunio,auricularius,2024,20%,Critically Depleted,High,High,Zero,Medium,https://www.iucnredlist.org/species/12798/266034242
Pucrasia macrolopha,Koklass Pheasant,AVES,GALLIFORMES,PHASIANIDAE,Pucrasia,macrolopha,2024,58%,Moderately Depleted,Indeterminate,Indeterminate,Zero,Indeterminate,https://www.iucnredlist.org/species/22679179/264162844
Pygoscelis antarcticus,Chinstrap Penguin,AVES,SPHENISCIFORMES,SPHENISCIDAE,Pygoscelis,antarcticus,2022,80%,Moderately Depleted,Zero,Indeterminate,Indeterminate,Negative,https://www.iucnredlist.org/species/22697761/184807209
Quercus boyntonii,Boynton Oak,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,boyntonii,2024,30%,Largely Depleted,,,,,https://www.iucnredlist.org/species/33635/176953395
Quercus brandegeei,Encino Arroyero,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,brandegeei,2021,33%,Largely Depleted,Zero,Zero,Medium,High,https://www.iucnredlist.org/species/30726/2795363
Rana muscosa,Southern Mountain Yellow-legged Frog,AMPHIBIA,ANURA,RANIDAE,Rana,muscosa,2024,27%,Largely Depleted,Medium,Medium,Zero,Medium,https://www.iucnredlist.org/species/19177/118975294
Rhincodon typus,Whale Shark,CHONDRICHTHYES,ORECTOLOBIFORMES,RHINCODONTIDAE,Rhincodon,typus,2021,29%,Largely Depleted,Low,Low,Medium,High,https://www.iucnredlist.org/species/19488/2365291
Ribes sardoum,Sardinian Currant,MAGNOLIOPSIDA,SAXIFRAGALES,GROSSULARIACEAE,Ribes,sardoum,2021,33%,Largely Depleted,Zero,High,Zero,Indeterminate,https://www.iucnredlist.org/species/61675/102933336
Sphyrna tiburo,Bonnethead Shark,CHONDRICHTHYES,CARCHARHINIFORMES,SPHYRNIDAE,Sphyrna,tiburo,2021,44%,Largely Depleted,High,High,Medium,Medium,https://www.iucnredlist.org/species/39387/205765567
Syngnathus watermeyeri,Estuarine Pipefish,ACTINOPTERYGII,SYNGNATHIFORMES,SYNGNATHIDAE,Syngnathus,watermeyeri,2022,13%,Critically Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/41030/126315225
Tragopan blythii,Blyth's Tragopan,AVES,GALLIFORMES,PHASIANIDAE,Tragopan,blythii,2022,33%,Largely Depleted,Indeterminate,Indeterminate,Zero,Indeterminate,https://www.iucnredlist.org/species/22679163/177682428
Tragopan melanocephalus,Western Tragopan,AVES,GALLIFORMES,PHASIANIDAE,Tragopan,melanocephalus,2022,35%,Largely Depleted,Low,Low,Zero,Medium,https://www.iucnredlist.org/species/22679147/112467383
Trechus terrabravensis,Ground-beetle,INSECTA,COLEOPTERA,CARABIDAE,Trechus,terrabravensis,2022,83%,Slightly Depleted,Indeterminate,High,Low,Low,https://www.iucnredlist.org/species/97126159/99166599
Presbytis femoralis,Raffles' Banded Langur,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Presbytis,femoralis,2024,15%,Critically Depleted,Low,High,Low,High,https://www.iucnredlist.org/species/39801/215090780
Pseudanchomenus aptinoides,Laurocho,INSECTA,COLEOPTERA,CARABIDAE,Pseudanchomenus,aptinoides,2022,42%,Largely Depleted,Medium,Medium,Low,Negative,https://www.iucnredlist.org/species/97117836/99166554
Pseudolaureola atlantica,Spiky Yellow Woodlouse,MALACOSTRACA,ISOPODA,ARMADILLIDAE,Pseudolaureola,atlantica,2024,15%,Critically Depleted,High,High,Zero,High,https://www.iucnredlist.org/species/67368866/67368879
Socotrapotamon socotrense,Socotra Freshwater Crab,MALACOSTRACA,DECAPODA,POTAMIDAE,Socotrapotamon,socotrense,2024,60%,Moderately Depleted,Zero,Indeterminate,Indeterminate,Indeterminate,https://www.iucnredlist.org/species/134507/258464487
Cycas calcicola,walangkirrik,CYCADOPSIDA,CYCADALES,CYCADACEAE,Cycas,calcicola,2024,33%,Largely Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/41989/67338115
Dianthus morisianus,,MAGNOLIOPSIDA,CARYOPHYLLALES,CARYOPHYLLACEAE,Dianthus,morisianus,2024,15%,Critically Depleted,Zero,Zero,High,High,https://www.iucnredlist.org/species/177865/7472500
Dorcatragus megalotis,Beira,MAMMALIA,ARTIODACTYLA,BOVIDAE,Dorcatragus,megalotis,2024,35%,Largely Depleted,Zero,Zero,Zero,Indeterminate,https://www.iucnredlist.org/species/6793/50185898
Equus hemionus,Asiatic Wild Ass,MAMMALIA,PERISSODACTYLA,EQUIDAE,Equus,hemionus,2024,40%,Largely Depleted,High,High,Medium,Medium,https://www.iucnredlist.org/species/7951/238881740
Erythrolamprus ornatus,Saint Lucia Racer,REPTILIA,SQUAMATA,DIPSADIDAE,Erythrolamprus,ornatus,2024,2%,Critically Depleted,High,High,Low,High,https://www.iucnredlist.org/species/12080/115104404
Eudorcas tilonura,Heuglin's Gazelle,MAMMALIA,ARTIODACTYLA,BOVIDAE,Eudorcas,tilonura,2024,25%,Largely Depleted,Low,Low,Zero,Medium,https://www.iucnredlist.org/species/8991/50188182
Euterpe edulis,Juçara,LILIOPSIDA,ARECALES,ARECACEAE,Euterpe,edulis,2024,50%,Largely Depleted,Medium,Medium,Zero,Indeterminate,https://www.iucnredlist.org/species/111457556/161421095
Gazella cuvieri,Cuvier's Gazelle,MAMMALIA,ARTIODACTYLA,BOVIDAE,Gazella,cuvieri,2024,42%,Largely Depleted,Low,Low,Low,Indeterminate,https://www.iucnredlist.org/species/8967/50186003
Gazella leptoceros,Slender-horned Gazelle,MAMMALIA,ARTIODACTYLA,BOVIDAE,Gazella,leptoceros,2024,13%,Critically Depleted,Low,High,Low,Medium,https://www.iucnredlist.org/species/8972/50186909
Gazella spekei,Speke's Gazelle,MAMMALIA,ARTIODACTYLA,BOVIDAE,Gazella,spekei,2024,25%,Largely Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/8975/50187314
Macrobrachium rosenbergii,Giant River Prawn,MALACOSTRACA,DECAPODA,PALAEMONIDAE,Macrobrachium,rosenbergii,2021,100%,Fully Recovered,Zero,Zero,Zero,Zero,https://www.iucnredlist.org/species/197873/2503520
Nanger soemmerringii,Soemmerring's Gazelle,MAMMALIA,ARTIODACTYLA,BOVIDAE,Nanger,soemmerringii,2024,33%,Largely Depleted,Low,Low,Zero,Medium,https://www.iucnredlist.org/species/63541/50197739
Gongylomorphus bojerii,Bojer's Skink,REPTILIA,SQUAMATA,SCINCIDAE,Gongylomorphus,bojerii,2024,18%,Critically Depleted,Low,Low,Zero,Low,https://www.iucnredlist.org/species/62251/217761064
Marmota menzbieri,Menzbier's Marmot,MAMMALIA,RODENTIA,SCIURIDAE,Marmota,menzbieri,2024,13%,Critically Depleted,Zero,Low,Low,Medium,https://www.iucnredlist.org/species/12827/229617076
Nanger dama,Dama Gazelle,MAMMALIA,ARTIODACTYLA,BOVIDAE,Nanger,dama,2024,14%,Critically Depleted,Zero,Zero,Zero,High,https://www.iucnredlist.org/species/8968/50186128
Platalea minor,Black-faced Spoonbill,AVES,PELECANIFORMES,THRESKIORNITHIDAE,Platalea,minor,2023,35%,Largely Depleted,High,High,Zero,High,https://www.iucnredlist.org/species/22697568/119347801
Porcula salvania,Pygmy Hog,MAMMALIA,ARTIODACTYLA,SUIDAE,Porcula,salvania,2022,8%,Critically Depleted,High,Low,Low,Medium,https://www.iucnredlist.org/species/21172/44139115
Rhinoderma darwinii,Southern Darwin's Frog,AMPHIBIA,ANURA,RHINODERMATIDAE,Rhinoderma,darwinii,2021,17%,Critically Depleted,High,High,Zero,High,https://www.iucnredlist.org/species/19513/79809372
Neogale vison,American Mink,MAMMALIA,CARNIVORA,MUSTELIDAE,Neogale,vison,2024,69%,Moderately Depleted,Indeterminate,Indeterminate,Low,Indeterminate,https://www.iucnredlist.org/species/41661/45214988
Nesolagus timminsi,Annamite Striped Rabbit,MAMMALIA,LAGOMORPHA,LEPORIDAE,Nesolagus,timminsi,2023,33%,Largely Depleted,Medium,Medium,Zero,Medium,https://www.iucnredlist.org/species/41209/45181925
Ophrysia superciliosa,Himalayan Quail,AVES,GALLIFORMES,PHASIANIDAE,Ophrysia,superciliosa,2024,15%,Critically Depleted,High,High,Zero,Medium,https://www.iucnredlist.org/species/22679141/132051220
Rhynchopsitta pachyrhyncha,Thick-billed Parrot,AVES,PSITTACIFORMES,PSITTACIDAE,Rhynchopsitta,pachyrhyncha,2024,20%,Critically Depleted,High,High,Zero,Medium,https://www.iucnredlist.org/species/22685766/182984346
Tarphius floresensis,Ironclad Beetle,INSECTA,COLEOPTERA,ZOPHERIDAE,Tarphius,floresensis,2024,33%,Largely Depleted,Low,Medium,Zero,Medium,https://www.iucnredlist.org/species/112215110/112215127
Telmatobius yuracare,Sehuencas Water Frog,AMPHIBIA,ANURA,TELMATOBIIDAE,Telmatobius,yuracare,2022,11%,Critically Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/57369/154335458
Tragelaphus buxtoni,Mountain Nyala,MAMMALIA,ARTIODACTYLA,BOVIDAE,Tragelaphus,buxtoni,2024,25%,Largely Depleted,Low,Low,Zero,Medium,https://www.iucnredlist.org/species/22046/115164345
Tragopan satyra,Satyr Tragopan,AVES,GALLIFORMES,PHASIANIDAE,Tragopan,satyra,2024,56%,Moderately Depleted,Medium,Medium,Medium,Indeterminate,https://www.iucnredlist.org/species/22679157/254103308
Troides helena,Common Birdwing,INSECTA,LEPIDOPTERA,PAPILIONIDAE,Troides,helena,2021,50%,Largely Depleted,Low,Low,Indeterminate,Medium,https://www.iucnredlist.org/species/91188632/118127416
Tympanuchus cupido,Greater Prairie-chicken,AVES,GALLIFORMES,PHASIANIDAE,Tympanuchus,cupido,2021,50%,Largely Depleted,Medium,Low,Zero,Low,https://www.iucnredlist.org/species/22679514/177901079
Vicugna vicugna,Vicuna,MAMMALIA,ARTIODACTYLA,CAMELIDAE,Vicugna,vicugna,2021,67%,Moderately Depleted,High,Medium,Medium,Medium,https://www.iucnredlist.org/species/22956/145360542
Sciurus meridionalis,Calabrian Black Squirrel,MAMMALIA,RODENTIA,SCIURIDAE,Sciurus,meridionalis,2024,52%,Moderately Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/221730662/221730818
Socotra pseudocardisoma,Socotra Karst Crab,MALACOSTRACA,DECAPODA,POTAMIDAE,Socotra,pseudocardisoma,2024,25%,Largely Depleted,Zero,Low,Zero,Medium,https://www.iucnredlist.org/species/134433/258464616
Solenodon paradoxus,Hispaniolan Solenodon,MAMMALIA,EULIPOTYPHLA,SOLENODONTIDAE,Solenodon,paradoxus,2023,67%,Moderately Depleted,Medium,Medium,Zero,Zero,https://www.iucnredlist.org/species/20321/22327218
Cavia intermedia,Santa Catarina's Guinea Pig,MAMMALIA,RODENTIA,CAVIIDAE,Cavia,intermedia,2024,33%,Indeterminate,Zero,Zero,Indeterminate,Indeterminate,https://www.iucnredlist.org/species/136520/22189125
Ctenella chagius,Chagos Brain Coral,ANTHOZOA,SCLERACTINIA,EUPHYLLIIDAE,Ctenella,chagius,2024,15%,Critically Depleted,Zero,Zero,Zero,Medium,https://www.iucnredlist.org/species/133701/129471211
Dimorphandra wilsonii,Faveiro de Wilson,MAGNOLIOPSIDA,FABALES,FABACEAE,Dimorphandra,wilsonii,2022,18%,Critically Depleted,Low,Low,Zero,Medium,https://www.iucnredlist.org/species/61926/202311139
Gymnogyps californianus,California Condor,AVES,CATHARTIFORMES,CATHARTIDAE,Gymnogyps,californianus,2023,20%,Critically Depleted,High,Zero,Low,Medium,https://www.iucnredlist.org/species/22697636/181151405
Ondatra zibethicus,Common Muskrat,MAMMALIA,RODENTIA,CRICETIDAE,Ondatra,zibethicus,2024,67%,Moderately Depleted,Medium,Zero,Zero,Medium,https://www.iucnredlist.org/species/15324/22344525
Limulus polyphemus,American Horseshoe Crab,MEROSTOMATA,XIPHOSURA,LIMULIDAE,Limulus,polyphemus,2022,69%,Moderately Depleted,Medium,Medium,Medium,Zero,https://www.iucnredlist.org/species/11987/80159830
Oryx dammah,Scimitar-horned Oryx,MAMMALIA,ARTIODACTYLA,BOVIDAE,Oryx,dammah,2024,4%,Critically Depleted,High,,High,,https://www.iucnredlist.org/species/15568/197393805
Pelecanus crispus,Dalmatian Pelican,AVES,PELECANIFORMES,PELECANIDAE,Pelecanus,crispus,2023,56%,Moderately Depleted,Medium,Medium,Zero,Medium,https://www.iucnredlist.org/species/22697599/122838534
Prionace glauca,Blue Shark,CHONDRICHTHYES,CARCHARHINIFORMES,CARCHARHINIDAE,Prionace,glauca,2024,43%,Largely Depleted,Low,Medium,Zero,Medium,https://www.iucnredlist.org/species/39381/2915850
Saiga tatarica,Saiga,MAMMALIA,ARTIODACTYLA,BOVIDAE,Saiga,tatarica,2024,48%,Largely Depleted,High,High,Medium,Indeterminate,https://www.iucnredlist.org/species/19832/233712210
Spheniscus demersus,African Penguin,AVES,SPHENISCIFORMES,SPHENISCIDAE,Spheniscus,demersus,2021,33%,Largely Depleted,High,Zero,Zero,Medium,https://www.iucnredlist.org/species/22697810/256021744
